OBSERVE_COST,Rate1,Rate1pct,Rate10pct,Selet_Value_high,Select_Value_low,Select_Value_aver
0.3111,0.794,1.0,1.0,0.9986219058009443,-0.8554980821010575,0.5128187787554774
0.3121,0.773,1.0,1.0,0.9965996723056042,-0.596272903501637,0.509797638492035
0.3131,0.797,1.0,1.0,0.9981871216045879,-0.8890029504746728,0.5223831196164958
0.3141,0.809,1.0,1.0,0.9999995775125196,-0.5231476280731556,0.5367836306926771
0.3151,0.794,1.0,1.0,0.9987626974653295,-0.7173239720402649,0.5116001899828476
0.3161,0.793,1.0,1.0,0.9986566819828427,-1.2644361341494212,0.5149781241617164
0.3171,0.781,1.0,1.0,0.9996219040475608,-1.0433893769364277,0.5036935634857153
0.3181,0.798,1.0,1.0,0.9999535519377325,-1.0681396000235726,0.5207009292787192
0.3191,0.82,1.0,1.0,0.9997607224903288,-0.6954241128358184,0.531512009155074
0.3201,0.783,1.0,1.0,0.9975710301844943,-0.618637748314716,0.5231299629138368
0.3211,0.788,1.0,1.0,0.9996848258300588,-0.7485743153722391,0.5050192245612783
0.3221,0.776,1.0,1.0,0.9983781736362741,-0.912138989641738,0.5051044593147175
0.3231,0.777,1.0,1.0,0.9994241667087972,-0.7698656095711852,0.5121042652800603
0.3241,0.794,1.0,1.0,0.9999805663797594,-0.7111114264921746,0.527498625388754
0.3251,0.785,1.0,1.0,0.9995747475499932,-0.8135260175981835,0.5114925933653578
0.3261,0.796,1.0,1.0,0.9999684124753253,-1.2381332344705176,0.5201482946604735
0.3271,0.779,1.0,1.0,0.9987407517467147,-0.7506617114328448,0.5009857066698059
0.3281,0.811,1.0,1.0,0.9989405174958789,-0.7149833240837907,0.5208542029267311
0.3291,0.781,1.0,1.0,0.9982022991662952,-0.7804451468149657,0.5083096191886174
0.3301,0.812,1.0,1.0,0.9989348535219456,-0.5772539204884569,0.5289447326917975
0.3311,0.813,1.0,1.0,0.9998305851536398,-1.3872605809132672,0.5262189338466254
0.3321,0.794,1.0,1.0,0.9996764096889399,-0.8371961681703874,0.5291407621391568
0.3331,0.806,1.0,1.0,0.9995347303948655,-0.7307238254890565,0.5257501223571749
0.3341,0.775,1.0,1.0,0.999412481197205,-1.1620938371065646,0.5007888913821784
0.3351,0.806,1.0,1.0,0.9988047316093523,-0.976866800849077,0.5032362952953879
0.3361,0.794,1.0,1.0,0.999247455821176,-0.7900897428458299,0.5050295992916843
0.3371,0.806,1.0,1.0,0.9988740486366691,-0.6313372175685725,0.5155540359473971
0.3381,0.803,1.0,1.0,0.999968572413156,-1.5776535949735533,0.5222608682071
0.3391,0.795,1.0,1.0,0.9994416942315771,-0.6672934138685369,0.5243549700163325
0.3401,0.804,1.0,1.0,0.997729100685273,-1.1567739633791825,0.5058998949590923
0.3411,0.798,1.0,1.0,0.9994335249140213,-0.7778423838253147,0.5188599593352777
0.3421,0.79,1.0,1.0,0.9969503104619285,-0.4974000213667338,0.5151327173371651
0.3431,0.812,1.0,1.0,0.999806621720651,-1.4947407288077588,0.5123493868451525
0.3441,0.811,1.0,1.0,0.9962607271312923,-0.7059236645442944,0.5143647565970236
0.3451,0.794,1.0,1.0,0.9997572792666063,-1.1703067471902031,0.503234833204131
0.3461,0.804,1.0,1.0,0.9988373132246263,-1.3363699315530284,0.5030212520695925
0.3471,0.821,1.0,1.0,0.9990857999181338,-0.5210207957727171,0.5157685989235086
0.3481,0.822,1.0,1.0,0.9986165806509094,-0.9225669553043271,0.5261026943262943
0.3491,0.815,1.0,1.0,0.9992572594612164,-0.7539376141126567,0.5168313385982225
0.3501,0.803,1.0,1.0,0.9998774440216255,-0.6595652886026938,0.5212815868848963
0.3511,0.821,1.0,1.0,0.9982226391089571,-0.5337311978867233,0.5285736654374685
0.3521,0.812,1.0,1.0,0.9994795299741738,-0.9656650451656654,0.5102268837239287
0.3531,0.815,1.0,1.0,0.9986454306615823,-0.9288076719110154,0.5155453379422962
0.3541,0.8,1.0,1.0,0.9997548149575719,-0.8216185977990205,0.5021808796357379
0.3551,0.814,1.0,1.0,0.9992660596334997,-0.7348385711505441,0.5159731162954223
0.3561,0.784,1.0,1.0,0.9997444106231845,-0.698258083529413,0.5149846737605036
0.3571,0.796,1.0,1.0,0.999444153379663,-0.9951381970114562,0.49605809346610663
0.3581,0.811,1.0,1.0,0.9992277846940106,-0.8957209376010077,0.5057514605791879
0.3591,0.8,1.0,1.0,0.9997781813128392,-0.5483768807399814,0.4958181554854349
0.3601,0.813,1.0,1.0,0.999420920978349,-1.2413582704173094,0.5126434507259603
0.3611,0.806,1.0,1.0,0.9993422670515872,-0.5592391637708316,0.5079554708986612
0.3621,0.818,1.0,1.0,0.9998341076931786,-0.5391060010555458,0.5128817314101577
0.3631,0.793,1.0,1.0,0.9998905169304659,-0.5387820571632171,0.5023303672207037
0.3641,0.815,1.0,1.0,0.999768359247858,-0.7929456070500169,0.5185490410754611
0.3651,0.808,1.0,1.0,0.9993586736594174,-0.5592997993125851,0.5072328394968654
0.3661,0.822,1.0,1.0,0.999974530666771,-0.9335300021030274,0.5108776413904912
0.3671,0.812,1.0,1.0,0.9979527769901666,-0.8779015720394592,0.5097745535607845
0.3681,0.822,1.0,1.0,0.9998195211626151,-0.9520857307220029,0.5094133709116944
0.3691,0.806,1.0,1.0,0.9999343879409546,-0.9233461608186805,0.5086783955208294
0.3701,0.808,1.0,1.0,0.9971473410946581,-0.8398737366514613,0.5076093592392206
0.3711,0.809,1.0,1.0,0.9999033418467097,-1.2042820822393927,0.5060168595592817
0.3721,0.808,1.0,1.0,0.9992836905998199,-0.7030957103355484,0.49707459347731453
0.3731,0.838,1.0,1.0,0.9999461421245829,-0.7658696478039185,0.5206612310798713
0.3741,0.811,1.0,1.0,0.9980965980447122,-0.8695440742018267,0.5267360847999988
0.3751,0.824,1.0,1.0,0.9999380351525883,-0.518189336245838,0.5166778590266734
0.3761,0.824,1.0,1.0,0.9998334092395904,-0.6137640055971797,0.5160763775398151
0.3771,0.806,1.0,1.0,0.999312220198218,-1.216970156566128,0.503720041832369
0.3781,0.807,1.0,1.0,0.9994001248031505,-0.5968566535234909,0.4927702504753733
0.3791,0.814,1.0,1.0,0.9995649067780525,-1.4436848111269434,0.5066244571611787
0.3801,0.82,1.0,1.0,0.9998395515437254,-1.165844541585131,0.500738269493255
0.3811,0.823,1.0,1.0,0.9998248265383525,-0.6200684571784748,0.5114390315670804
0.3821,0.812,1.0,1.0,0.9997333012056445,-0.6086412691165002,0.5070232626474429
0.3831,0.838,1.0,1.0,0.9978987820001441,-0.7222565097796078,0.5116145808332272
0.3841,0.806,1.0,1.0,0.9991900566882851,-0.9988511724505175,0.49654435917610446
0.3851,0.818,1.0,1.0,0.9996711573369953,-0.8167555707818953,0.4984107684053244
0.3861,0.801,1.0,1.0,0.997682010408817,-1.246609032564833,0.503577339776803
0.3871,0.81,1.0,1.0,0.9995012279018378,-0.6539709179084159,0.5301891829007677
0.3881,0.808,1.0,1.0,0.9986594610602326,-1.023748529366825,0.48699105306313845
0.3891,0.824,1.0,1.0,0.9986195758015003,-0.6274127793405428,0.5203440300660636
0.3901,0.821,1.0,1.0,0.9984809053333121,-1.0381418393277535,0.49944887771653684
0.3911,0.835,1.0,1.0,0.9992807713623909,-1.026750042901361,0.5013172554230555
0.3921,0.826,1.0,1.0,0.9991591718960254,-0.6880753535961448,0.5041384601377735
0.3931,0.834,1.0,1.0,0.9994064687382783,-0.88217990220451,0.5098607613924433
0.3941,0.825,1.0,1.0,0.9990618479214718,-1.0622006297806792,0.49458163019817997
0.3951,0.817,1.0,1.0,0.9965437909204575,-1.011520403065043,0.5070797575498805
0.3961,0.816,1.0,1.0,0.9990991550724775,-0.9866913126282719,0.5018372758193667
0.3971,0.842,1.0,1.0,0.9992145597812022,-0.9652274572701582,0.5144134270480352
0.3981,0.836,1.0,1.0,0.999101399940841,-0.6432148207435867,0.4987040379688477
0.3991,0.826,1.0,1.0,0.999651388015291,-0.9231910258660333,0.5180022932977325
0.4001,0.838,1.0,1.0,0.9993508247696532,-0.6801323142616436,0.5044452135113999
0.4011,0.82,1.0,1.0,0.9991992793289245,-0.6637457349207279,0.5071667542454978
0.4021,0.826,1.0,1.0,0.9998880695326172,-0.4206087795516621,0.5045933944316736
0.4031,0.828,1.0,1.0,0.9997617905286498,-0.6903807650493554,0.5104914573934932
0.4041,0.833,1.0,1.0,0.9994999431939703,-0.5487274989971329,0.5080136810002209
0.4051,0.83,1.0,1.0,0.9984957772711109,-1.081167419367099,0.4991190996900076
0.4061,0.807,1.0,1.0,0.9989359636535636,-0.6878276788811176,0.48872596508518257
0.4071,0.837,1.0,1.0,0.9995528003011479,-0.333704034980855,0.5235670077245392
0.4081,0.839,1.0,1.0,0.9959654994841582,-0.6108570017088264,0.5097714256388884
0.4091,0.829,1.0,1.0,0.9997853888683138,-0.620983542589606,0.5052997563792128
0.4101,0.833,1.0,1.0,0.999935657743095,-0.6946488040039114,0.4909622051101637
0.4111,0.835,1.0,1.0,0.9995694453533862,-0.7722404602936794,0.507216353508738
0.4121,0.817,1.0,1.0,0.9994545111145409,-1.233180013607571,0.4905273674649953
0.4131,0.837,1.0,1.0,0.9991923065208516,-0.48094800082585554,0.5085505809081228
0.4141,0.843,1.0,1.0,0.9968773822541626,-0.7616820826770333,0.5036209372055119
0.4151,0.851,1.0,1.0,0.9991497473468793,-1.0592616263177859,0.5202016323854439
0.4161,0.839,1.0,1.0,0.9994122057393686,-0.6836256647308031,0.5063908004315038
0.4171,0.835,1.0,1.0,0.997555714106352,-0.6770863990648314,0.5137713595026109
0.4181,0.85,1.0,1.0,0.9995556588435004,-0.7144619288364563,0.512980571684556
0.4191,0.833,1.0,1.0,0.9985745529352981,-1.0983038476658091,0.512169017771928
0.4201,0.853,1.0,1.0,0.999695387276374,-0.7366082141932047,0.5171401542034301
0.4211,0.854,1.0,1.0,0.9979268994303184,-0.44264913048561816,0.5043113121687177
0.4221,0.825,1.0,1.0,0.9993946950297466,-0.6642199806085832,0.4958003642987292
0.4231,0.828,1.0,1.0,0.9998326986228585,-0.43086759712878264,0.506458541540031
0.4241,0.844,1.0,1.0,0.9977263927287048,-0.7314232256879144,0.509628631547341
0.4251,0.84,1.0,1.0,0.9983563614698385,-0.5466953501649038,0.5017152928040369
0.4261,0.842,1.0,1.0,0.999996456367047,-1.064735946043327,0.4965939800873002
0.4271,0.844,1.0,1.0,0.9983464174606042,-0.9911296321384621,0.4947931561188619
0.4281,0.84,1.0,1.0,0.9999159101917501,-0.5282442163434159,0.48688156142407096
0.4291,0.856,1.0,1.0,0.9967363438974942,-0.5444604316858395,0.4930406619863861
0.4301,0.853,1.0,1.0,0.9995395523476069,-0.779743177422055,0.5000208064261397
0.4311,0.822,1.0,1.0,0.9999605804946728,-0.7534366987588507,0.490065029257037
0.4321,0.837,1.0,1.0,0.9996927218059115,-0.712441176075782,0.48828827411734727
0.4331,0.857,1.0,1.0,0.9969039568587583,-0.7640127796656158,0.5003441438311138
0.4341,0.854,1.0,1.0,0.9995021766570645,-0.7797141354678978,0.5147691820536398
0.4351,0.842,1.0,1.0,0.9999769157410197,-0.4867557569324503,0.5030348704557558
0.4361,0.853,1.0,1.0,0.999806362977912,-0.745731154583868,0.5060562525586652
0.4371,0.871,1.0,1.0,0.9997481582976112,-0.5186683876159814,0.5132380621338922
0.4381,0.846,1.0,1.0,0.9959983191396016,-0.5967211425884177,0.5056955752964184
0.4391,0.85,1.0,1.0,0.9991683155143172,-0.6546132194403039,0.511961699620767
0.4401,0.854,1.0,1.0,0.9994809730796788,-0.3773492757690375,0.5054614438114557
0.4411,0.85,1.0,1.0,0.9993963508381654,-0.5388198286655054,0.5015370469855512
0.4421,0.849,1.0,1.0,0.9986162681382476,-0.7885771383619059,0.5060020571295597
0.4431,0.865,1.0,1.0,0.999419626289412,-0.8065137729519061,0.5142215245369414
0.4441,0.851,1.0,1.0,0.9999431161622228,-0.7360786364615741,0.5068755313046786
0.4451,0.846,1.0,1.0,0.9997273829251219,-0.3852528507592618,0.4977788666366389
0.4461,0.859,1.0,1.0,0.9998835725430861,-0.37365389371211394,0.5056401197676907
0.4471,0.857,1.0,1.0,0.9992836158424777,-0.7600907478316332,0.511400273512815
0.4481,0.838,1.0,1.0,0.9989182515424294,-0.8405686183958093,0.5039262205286261
0.4491,0.856,1.0,1.0,0.99963515120309,-0.8322990067173173,0.5082029886933003
0.4501,0.818,1.0,1.0,0.9978224642581032,-0.7757200093382152,0.4644994911244064
0.4511,0.855,1.0,1.0,0.9995329855307977,-1.043097097734755,0.5023042096221805
0.4521,0.855,1.0,1.0,0.9991691310409946,-0.6505226049938533,0.5051525832631704
0.4531,0.85,1.0,1.0,0.9988102961891495,-0.3740553761038767,0.5029076097970399
0.4541,0.844,1.0,1.0,0.9977566800599664,-0.57830717300679,0.48749465107004003
0.4551,0.843,1.0,1.0,0.9996682112592702,-0.4392669412281538,0.5030448680842871
0.4561,0.846,1.0,1.0,0.9993057777575418,-0.6590928062951946,0.49270103127486004
0.4571,0.867,1.0,1.0,0.9985465029361745,-0.6476395120407228,0.503044166573785
0.4581,0.851,1.0,1.0,0.999609753642974,-0.5944501330654306,0.5018327363630084
0.4591,0.84,1.0,1.0,0.9977894166646946,-0.40615033434363684,0.4935319948501201
0.4601,0.861,1.0,1.0,0.999840719972597,-0.4513398908044336,0.5098054342580113
0.4611,0.859,1.0,1.0,0.9998117836472116,-0.6265313497649548,0.4899510302816886
0.4621,0.83,1.0,1.0,0.9999788269582767,-0.4101320823182219,0.49373170248238213
0.4631,0.862,1.0,1.0,0.999189813341879,-0.5263738476635214,0.5012333014751662
0.4641,0.878,1.0,1.0,0.9986900947601578,-0.6866206098627398,0.5184503887288887
0.4651,0.839,1.0,1.0,0.998801656959357,-0.4260073106092905,0.48763248541936416
0.4661,0.835,1.0,1.0,0.9987970462909549,-0.41022105867580744,0.5031878243822432
0.4671,0.874,1.0,1.0,0.9951282268757595,-0.4090668301423031,0.5071637522819084
0.4681,0.861,1.0,1.0,0.9974414850715618,-0.3847400202234604,0.49915070926976335
0.4691,0.863,1.0,1.0,0.9993937629422699,-0.9010904222326307,0.49622295674991307
0.4701,0.869,1.0,1.0,0.9982044283765202,-0.4475475013823488,0.499298802306895
0.4711,0.848,1.0,1.0,0.9985366230267809,-0.43087344036970016,0.4933899880560966
0.4721,0.842,1.0,1.0,0.999853751301269,-0.41460756636638735,0.48034000555217404
0.4731,0.859,1.0,1.0,0.9991930247170238,-0.6542531643894159,0.5160623609354508
0.4741,0.861,1.0,1.0,0.9998394553741773,-0.42626412827274524,0.49016736709154346
0.4751,0.883,1.0,1.0,0.9993419050571365,-0.4435052903063425,0.5065482258440652
0.4761,0.856,1.0,1.0,0.9993068256645912,-0.4214312038493648,0.5065444275878985
0.4771,0.872,1.0,1.0,0.9992292737122457,-0.38638756131772617,0.5084757290390962
0.4781,0.851,1.0,1.0,0.9993686296762285,-0.43335511762673545,0.5015542531970559
0.4791,0.865,1.0,1.0,0.9999586273750352,-0.4407210216007838,0.5016761926161069
0.4801,0.866,1.0,1.0,0.999825070960365,-0.4233668917450781,0.49936477214407876
0.4811,0.872,1.0,1.0,0.9986093870187754,-0.3640981199496302,0.5084102639112029
0.4821,0.877,1.0,1.0,0.9983720976282026,-0.1490384448459099,0.505260959850415
0.4831,0.863,1.0,1.0,0.998188151451362,-0.42157355290523235,0.4910686453464778
0.4841,0.866,1.0,1.0,0.9998794496371899,-0.45327921979221364,0.5136661417386613
0.4851,0.871,1.0,1.0,0.9998015717308119,-0.39952131500818266,0.49955919076215727
0.4861,0.859,1.0,1.0,0.9990270070699958,-0.4370129325202047,0.4878651950926317
0.4871,0.878,1.0,1.0,0.9996243610905061,-0.3536295014361991,0.5208444172428652
0.4881,0.843,1.0,1.0,0.9996870481849774,-0.47506590007411076,0.4802582609673799
0.4891,0.882,1.0,1.0,0.9992185649351527,-0.4767377158187145,0.5040741857073744
0.4901,0.879,1.0,1.0,0.9993638411166269,-0.4682293169395074,0.505100917194927
0.4911,0.849,1.0,1.0,0.9997065550710356,-0.17287156105968804,0.4988257477443047
0.4921,0.874,1.0,1.0,0.9997654115577097,-0.3968761459274698,0.5081665442622731
0.4931,0.879,1.0,1.0,0.9980444477600839,-0.4688075667335412,0.5140874156142803
0.4941,0.876,1.0,1.0,0.999473650342087,-0.029844852188144144,0.4953438724845766
0.4951,0.871,1.0,1.0,0.9985505529298799,-0.305320467475815,0.49861505100898046
0.4961,0.893,1.0,1.0,0.9975566588406856,-0.22146444562580936,0.505544837644061
0.4971,0.896,1.0,1.0,0.9999429480168155,-0.28890819190863426,0.5043293712684394
0.4981,0.874,1.0,1.0,0.9993535828615094,-0.45587947365615744,0.5051013890037277
0.4991,0.877,1.0,1.0,0.9985246240534853,0.005802001166380855,0.5053292700543993
0.5001,0.866,1.0,1.0,0.9988083228471838,0.0015980352177591417,0.5061598350629108
0.5011,0.877,1.0,1.0,0.9998135917438176,0.00019606052205922708,0.49881525776893765
0.5021,0.872,1.0,1.0,0.9996664643725603,2.4422152638980954e-05,0.4759601513981844
0.5031,0.879,1.0,1.0,0.9994273157323154,0.0008404148055438654,0.5064569610186695
0.5041,0.881,1.0,1.0,0.9998224590439074,0.00012847993338727104,0.5044251918004986
0.5051,0.886,1.0,1.0,0.9994284952837088,0.0006412760723927269,0.49321217608580387
0.5061,0.895,1.0,1.0,0.9989476607859692,2.6371800971092263e-05,0.5094607372701231
0.5071,0.874,1.0,1.0,0.9996742126102924,0.0002785460742330548,0.5007312755119231
0.5081,0.892,1.0,1.0,0.9978046829081282,0.0008699126688828107,0.4988806051472138
0.5091,0.902,1.0,1.0,0.9982090476993433,0.0008259241335243361,0.5004516418437452
0.5101,0.865,1.0,1.0,0.9987244023604145,0.00013135551638177034,0.4850997713520915
0.5111,0.888,1.0,1.0,0.9988760119286946,0.0005928519151886524,0.48808229390776703
0.5121,0.899,1.0,1.0,0.9975464795209076,0.0010589815346406795,0.5039290946048769
0.5131,0.873,1.0,1.0,0.9997225696937001,0.0008280181810980114,0.5007780365082508
0.5141,0.899,1.0,1.0,0.9981447374810748,0.0009498351401183713,0.49371490851396055
0.5151,0.875,1.0,1.0,0.9976972887155764,0.0021524681628919407,0.5002884202361426
0.5161,0.863,1.0,1.0,0.9999759841440984,0.00020940341421271658,0.5018584351132404
0.5171,0.881,1.0,1.0,0.9997389665609921,0.0009659788399210001,0.5095998279998457
0.5181,0.88,1.0,1.0,0.9998845190805717,0.0001344888788472609,0.5120703986103822
0.5191,0.876,1.0,1.0,0.9988089483950607,0.0007962718413259129,0.5015019360712727
0.5201,0.883,1.0,1.0,0.9987011246465307,0.002799389143891773,0.4884648718178716
0.5211,0.882,1.0,1.0,0.9980213678342793,0.00020174341810241803,0.4787075305742963
0.5221,0.878,1.0,1.0,0.9969975095852789,0.00040003544137667824,0.4973816101834891
0.5231,0.869,1.0,1.0,0.9984324103209784,0.0003426606215544137,0.488569904681894
0.5241,0.895,1.0,1.0,0.999012445469386,0.0009229954317462319,0.5107358278907737
0.5251,0.888,1.0,1.0,0.9998932333802882,0.00015719621568144326,0.4974533232358746
0.5261,0.89,1.0,1.0,0.9980449649623819,1.4126695601968109e-05,0.5083892814285412
0.5271,0.872,1.0,1.0,0.9995674463356429,6.6869536423652676e-06,0.49529642078674363
0.5281,0.91,1.0,1.0,0.9993844951948815,0.0002947531175200302,0.501039606571939
0.5291,0.881,1.0,1.0,0.9995223653943424,0.0007170618694919417,0.49105264353207184
0.5301,0.873,1.0,1.0,0.9995765707598475,0.0023447586959153277,0.4929422332105512
0.5311,0.889,1.0,1.0,0.9985883058677456,0.0010160144663151627,0.4980239157275904
0.5321,0.905,1.0,1.0,0.9987928936482698,7.391486758867583e-05,0.4929748639381048
0.5331,0.893,1.0,1.0,0.9995246020541149,6.680651210178024e-05,0.4942561200298266
0.5341,0.901,1.0,1.0,0.9996735604222546,0.0011146408212583392,0.49991360519207517
0.5351,0.9,1.0,1.0,0.9989492463371581,0.0001599680705555162,0.48981541893733416
0.5361,0.896,1.0,1.0,0.9982848805206911,0.0005113311707656276,0.5113345160923178
0.5371,0.895,1.0,1.0,0.9995306273977416,0.002066267015239265,0.4924146590087547
0.5381,0.891,1.0,1.0,0.9997644324367382,0.0004897317491427966,0.495118651247044
0.5391,0.901,1.0,1.0,0.9998098087030671,0.001231493784552895,0.5115391401521612
0.5401,0.88,1.0,1.0,0.9992308163415251,0.0010329549100753788,0.4948072830236291
0.5411,0.892,1.0,1.0,0.9979281838911093,9.990633930256898e-06,0.4975717746994063
0.5421,0.893,1.0,1.0,0.9989222443459959,0.00048327554721450117,0.49987834633419076
0.5431,0.892,1.0,1.0,0.9996563949124975,6.342163186157102e-05,0.4964631279601516
0.5441,0.897,1.0,1.0,0.9990443273283313,0.0019166398874629342,0.50314208417966
0.5451,0.897,1.0,1.0,0.9988362293316596,0.0011697520780181714,0.4957071421349567
0.5461,0.895,1.0,1.0,0.9986624796082565,8.966294739709557e-05,0.5173333846840619
0.5471,0.894,1.0,1.0,0.9999185555370996,0.0012941932449693772,0.5013153961004518
0.5481,0.884,1.0,1.0,0.9991019688364822,0.0018818245455064497,0.4933604556558876
0.5491,0.915,1.0,1.0,0.9992213555981897,8.228772594653933e-06,0.5131903139545753
0.5501,0.896,1.0,1.0,0.9997707323151391,0.0001943306174805315,0.48901855174405495
0.5511,0.915,1.0,1.0,0.9992678944344218,0.0027401555309394254,0.513726063049568
0.5521,0.894,1.0,1.0,0.997532570634563,2.7282160874220196e-05,0.49018524698849375
0.5531,0.882,1.0,1.0,0.998454106280897,0.0004271278806335932,0.49142373717377213
0.5541,0.901,1.0,1.0,0.9996393379551017,0.0007051639684300115,0.5115803748430642
0.5551,0.885,1.0,1.0,0.9999617742773607,0.003950146595758097,0.49874412808055446
0.5561,0.871,1.0,1.0,0.9990860265001932,0.0010084352309910338,0.4929005241598914
0.5571,0.892,1.0,1.0,0.9999191629816818,0.0002230831662138888,0.492353759524745
0.5581,0.909,1.0,1.0,0.9996666186917937,4.656314230022662e-05,0.49649893817214574
0.5591,0.903,1.0,1.0,0.9970556393250184,0.002606544092254137,0.4998926365386131
0.5601,0.906,1.0,1.0,0.999397876373724,0.0005906206978364414,0.5148370965429917
0.5611,0.883,1.0,1.0,0.9986881611160588,0.0014424266828043653,0.4836394426032505
0.5621,0.928,1.0,1.0,0.9985781001560333,0.00030007388748076735,0.5005773264962012
0.5631,0.905,1.0,1.0,0.9997424786688046,0.0006187829760661012,0.496256716876918
0.5641,0.897,1.0,1.0,0.9974055471151038,0.0013838013216652678,0.48750000390245235
0.5651,0.897,1.0,1.0,0.9991246707468642,0.0011937740638917615,0.4808171689400829
0.5661,0.902,1.0,1.0,0.9971380522414497,0.0009355477829176007,0.49396379774385923
0.5671,0.913,1.0,1.0,0.9998854925420002,0.0011897229254356212,0.49935502752559774
0.5681,0.901,1.0,1.0,0.9985216120543916,0.00048424448395556485,0.4983430937601768
0.5691,0.914,1.0,1.0,0.9995085085141433,0.0004544300060281836,0.5072948522014693
0.5701,0.905,1.0,1.0,0.9995125133731214,0.0003391247046257151,0.4929816766210494
0.5711,0.916,1.0,1.0,0.9992164590763384,0.00012010954882613056,0.5001283146871449
0.5721,0.904,1.0,1.0,0.9995632456819247,0.0001926478744557203,0.4900930872404696
0.5731,0.905,1.0,1.0,0.9972687884364603,0.001487196107694877,0.49410879828618365
0.5741,0.927,1.0,1.0,0.9996578153128942,0.00048563924954847515,0.5117188657698983
0.5751,0.906,1.0,1.0,0.9989904276445187,0.001961475603201479,0.5079517594743539
0.5761,0.895,1.0,1.0,0.9994074044537177,0.0004846571676448974,0.48863293250959633
0.5771,0.907,1.0,1.0,0.9987443628431738,0.00036136007856479857,0.4957439858561324
0.5781,0.92,1.0,1.0,0.9986151061322446,0.0006357380410948466,0.498781469398106
0.5791,0.915,1.0,1.0,0.9992718179957621,0.00010245192265045944,0.4971634983541954
0.5801,0.914,1.0,1.0,0.9999779636152417,0.0008211608093728895,0.5066170584063395
0.5811,0.91,1.0,1.0,0.9991839111769778,7.071588366824866e-05,0.502566338826621
0.5821,0.923,1.0,1.0,0.9986591454894574,0.00012884885338604324,0.49518515703505794
0.5831,0.925,1.0,1.0,0.9996999434173637,0.002189203311114163,0.5017679923238165
0.5841,0.895,1.0,1.0,0.9966168595946056,0.0024885374032271868,0.49945761658458243
0.5851,0.921,1.0,1.0,0.9998278054720722,0.0004226232050565937,0.5010923420907046
0.5861,0.924,1.0,1.0,0.9992435946495795,0.00022008390220840113,0.5106143922106112
0.5871,0.905,1.0,1.0,0.9988374507489671,0.0005976089872228307,0.47592074717398974
0.5881,0.909,1.0,1.0,0.9981965338136454,0.0001372715531662294,0.5057796994637599
0.5891,0.904,1.0,1.0,0.9999126703256084,0.000541202154921705,0.5030830394091362
0.5901,0.897,1.0,1.0,0.9997660441417241,0.0006121421880360689,0.48700817710423894
0.5911,0.91,1.0,1.0,0.9996577078402186,0.0003350323966758717,0.4946213984786188
0.5921,0.901,1.0,1.0,0.9986173497567884,0.000740605114147419,0.5049842289903874
0.5931,0.928,1.0,1.0,0.9994598395873289,0.0007567932009170386,0.5092985095442996
0.5941,0.905,1.0,1.0,0.9983659011346389,0.0004059579373446587,0.49013500641345614
0.5951,0.906,1.0,1.0,0.9994399655152504,3.6691450244430435e-05,0.48048505822375914
0.5961,0.93,1.0,1.0,0.999795299939242,0.00042296823484655466,0.5193838467339962
0.5971,0.906,1.0,1.0,0.9989256042306037,0.0009012555638840958,0.4887899701643896
0.5981,0.913,1.0,1.0,0.9960389223999769,0.00040531322909531653,0.5007003434877533
0.5991,0.936,1.0,1.0,0.9997496419179409,0.0040600506136154735,0.5044540381908561
0.6001,0.919,1.0,1.0,0.9997493567764223,0.0011383181459916347,0.5070106062282022
0.6011,0.928,1.0,1.0,0.9986555727500527,0.00035629298217776384,0.5069928813131291
0.6021,0.914,1.0,1.0,0.999393877793958,0.001154635205279586,0.5065895684258301
0.6031,0.917,1.0,1.0,0.9970868129528843,5.916187919863258e-05,0.4909679978815879
0.6041,0.929,1.0,1.0,0.9998108393967292,0.00029693801271046816,0.5026195159968346
0.6051,0.911,1.0,1.0,0.9989473934182581,0.0014432714451019235,0.5120747238568977
0.6061,0.921,1.0,1.0,0.9998784242317967,0.0022693289502105918,0.4969906618946719
0.6071,0.92,1.0,1.0,0.9993664089664543,0.0006936183125052509,0.4844088995582911
0.6081,0.938,1.0,1.0,0.9991939454487658,0.0010672771439408368,0.4998884681558965
0.6091,0.931,1.0,1.0,0.9978117759241272,0.0006936177580784131,0.49489480970877603
0.6101,0.922,1.0,1.0,0.9993583758085165,0.0007816662732510471,0.494717013395584
0.6111,0.925,1.0,1.0,0.9996904839790162,0.0008393889036156787,0.4989304090914676
0.6121,0.92,1.0,1.0,0.9941424595482619,0.0001751119599443518,0.49109491031396885
0.6131,0.928,1.0,1.0,0.9997540025217458,0.0002537115012541946,0.4920130576348879
0.6141,0.925,1.0,1.0,0.9986784447699559,0.0004056786527001366,0.4991657499877008
0.6151,0.927,1.0,1.0,0.9983057817846104,0.002210416731205811,0.4926826613170014
0.6161,0.933,1.0,1.0,0.9999318355453359,0.0008699143862409553,0.48875727270854724
0.6171,0.927,1.0,1.0,0.9983103249496507,0.000309074051386915,0.4966724422430734
0.6181,0.922,1.0,1.0,0.9989302658677257,0.001778971039614774,0.5059347893979422
0.6191,0.933,1.0,1.0,0.9999317607235241,0.0003210247919159803,0.5048265780304912
0.6201,0.93,1.0,1.0,0.9980212469644826,0.0010492620292428256,0.49085267758536166
0.6211,0.939,1.0,1.0,0.9957304691694205,1.4434892117165532e-06,0.48374010285902236
